중급 칼다르 융화 재료,30,88,칼다르 공작석,1,칼다르 원목,1,검은 진주,5,빛나는 가죽,5,,
상급 칼다르 융화 재료,30,136,칼다르 공작석,1,칼다르 원목,1,먹구름 진주,5,빛나는 가죽,5,,
하급 오레하 융화 재료,30,203,오레하 공작석,1,오레하 원목,1,갈색 진주,5,빛나는 가죽,5,,
중급 오레하 융화 재료,30,205,오레하 공작석,1,오레하 원목,1,삼색 진주,6,빛나는 가죽,5,,
상급 오레하 융화 재료,30,207,오레하 공작석,1,오레하 원목,1,검은 진주,6,빛나는 가죽,5,,
미확인 탄생의 돌,1,2,고대의 잔재,35,조각난 문양,18,찢어진 고문서,18,베르닐 고대 석판,4,,
미확인 뛰어난 탄생의 돌,1,3,고대의 잔재,42,희귀한 파편,21,희미한 양피지,21,베르닐 고대 석판,5,,
미확인 강력한 탄생의 돌,1,4,고대의 잔재,57,낡은 유물,28,조각난 문양,28,베르닐 고대 석판,6,,
미확인 고고한 탄생의 돌,1,7,고대의 잔재,65,희귀한 파편,32,낡은 유물,32,베르닐 고대 석판,7,,
미확인 정진의 돌,1,3,고대의 잔재,46,희미한 양피지,23,찢어진 고문서,23,칼다르 고대 석판,5,,
미확인 뛰어난 정진의 돌,1,5,고대의 잔재,55,찢어진 고문서,27,낡은 유물,27,칼다르 고대 석판,6,,
미확인 강력한 정진의 돌,1,10,고대의 잔재,71,찢어진 고문서,35,희미한 양피지,35,칼다르 고대 석판,7,,
미확인 고고한 정진의 돌,1,15,고대의 잔재,81,조각난 문양,40,희귀한 파편,40,칼다르 고대 석판,8,,
미확인 비상의 돌,1,10,고대의 잔재,56,낡은 유물,28,조각난 문양,28,오레하 고대 석판,6,,
미확인 뛰어난 비상의 돌,1,15,고대의 잔재,67,조각난 문양,33,희귀한 파편,33,오레하 고대 석판,7,,
미확인 강력한 비상의 돌,,,,,,,,,,,,
미확인 고고한 비상의 돌,,,,,,,,,,,,
루테란 고고학 유적 지도,1,40,고대의 잔재,140,희귀한 파편,69,조각난 문양,69,베르닐 고대 석판,14,,
아르데타인 고고학 유적 지도,1,40,고대의 잔재,140,낡은 유물,69,희귀한 파편,69,베르닐 고대 석판,14,,
베른 북부 고고학 유적 지도,1,40,고대의 잔재,140,조각난 문양,69,희미한 양피지,69,베르닐 고대 석판,14,,
로헨델 고고학 유적 지도,1,40,고대의 잔재,161,낡은 유물,79,조각난 문양,79,베르닐 고대 석판,16,,
욘 고고학 유적 지도,1,40,고대의 잔재,194,희귀한 파편,96,낡은 유물,96,칼다르 고대 석판,19,,
페이튼 고고학 유적 지도,1,40,고대의 잔재,217,희미한 양피지,106,찢어진 고문서,106,칼다르 고대 석판,22,,
파푸니카 고고학 유적 지도,1,40,고대의 잔재,239,조각난 문양,117,낡은 유물,117,오레하 고대 석판,24,,
일반 선박 부품 재료,15,10,산화철,3,통나무,3,삼색 진주,2,,,,
고급 선박 부품 재료,15,20,베르닐 공작석,1,베르닐 원목,1,갈색 진주,2,검은 진주,2,,
희귀 선박 부품 재료,15,40,칼다르 공작석,1,칼다르 원목,1,먹구름 진주,3,얼룩 진주,3,,
영웅  선박 부품 재료,15,100,오레하 공작석,1,오레하 원목,1,갈색 진주,4,삼색 진주,4,,
